order_item_id,order_item_order_id,order_item_product_id,order_item_product_price,order_item_quantity,order_item_subtotal
381,982,970,493.69,1,493.69
382,369,1278,429.15,3,1287.4499999999998
383,1850,603,116.26,4,465.04
384,1020,90,395.19,7,2766.33
385,192,1648,466.33,1,466.33
386,456,663,43.01,8,344.08
387,720,273,224.37,6,1346.22
388,1926,1819,280.65,9,2525.85
389,1921,699,392.1,6,2352.6000000000004
390,134,1264,257.24,8,2057.92
391,561,418,355.94,7,2491.58
392,574,1621,474.78,3,1424.34
393,32,1678,223.97,3,671.91
394,770,1929,126.71,2,253.42
395,1694,233,74.93,1,74.93
396,1032,985,168.61,1,168.61
397,1202,1565,105.27,5,526.35
398,986,1621,496.93,5,2484.65
399,1348,653,337.86,7,2365.02
400,630,1456,87.64,4,350.56
401,190,137,334.99,5,1674.95
402,236,1564,89.09,2,178.18
403,1525,1983,423.26,1,423.26
404,89,1242,133.18,9,1198.6200000000001
405,1293,306,216.01,4,864.04
406,852,966,392.59,6,2355.54
407,1292,323,18.55,5,92.75
408,686,103,203.72,2,407.44
409,1385,1722,91.26,3,273.78000000000003
410,453,213,206.8,5,1034.0
411,1005,277,203.27,5,1016.35
412,642,1312,44.83,8,358.64
413,581,1984,254.02,6,1524.1200000000001
414,1773,138,363.8,4,1455.2
415,726,443,428.0,1,428.0
416,272,630,213.94,8,1711.52
417,1673,1293,374.21,5,1871.05
418,1155,1920,137.87,5,689.35
419,885,201,132.27,2,264.54
420,1624,1618,384.64,3,1153.92
421,1395,652,383.78,2,767.56
422,221,457,98.46,9,886.14
423,1325,211,386.59,5,1932.9499999999998
424,712,1880,87.09,1,87.09
425,516,1831,416.6,8,3332.8
426,1694,677,362.82,4,1451.28
427,702,893,256.09,5,1280.4499999999998
428,1317,1990,392.28,5,1961.3999999999999
429,1201,1542,335.36,4,1341.44
430,90,595,204.36,5,1021.8000000000001
431,837,293,321.31,1,321.31
432,1133,265,397.0,8,3176.0
433,1618,1831,124.7,4,498.8
434,1108,358,379.53,8,3036.24
435,46,1808,415.42,5,2077.1
436,764,1411,151.54,9,1363.86
437,1375,474,483.77,5,2418.85
438,1834,1674,129.93,3,389.79
439,973,1427,118.75,1,118.75
440,597,1408,205.82,4,823.28
441,1186,219,31.38,1,31.38
442,856,30,86.42,6,518.52
443,1756,555,47.72,5,238.6
444,998,771,460.35,7,3222.4500000000003
445,83,1849,424.54,6,2547.2400000000002
446,1805,54,233.47,9,2101.23
447,1158,322,75.02,2,150.04
448,1345,135,453.25,6,2719.5
449,817,1247,177.81,2,355.62
450,548,401,217.97,4,871.88
451,1817,1584,53.99,7,377.93
452,798,1169,258.82,3,776.46
453,742,1681,62.02,5,310.1
454,447,773,430.57,8,3444.56
455,1165,333,487.11,5,2435.55
456,1303,461,15.82,3,47.46
457,1668,957,394.79,1,394.79
458,1870,1442,357.7,1,357.7
459,476,310,196.11,3,588.33
460,720,1706,114.47,7,801.29
461,93,1825,369.32,5,1846.6
462,1898,826,82.71,9,744.39
463,1717,1761,302.1,8,2416.8
464,996,928,66.18,3,198.54000000000002
465,1972,1455,86.83,7,607.81
466,1996,1577,304.07,7,2128.49
467,1240,53,362.35,8,2898.8
468,1487,301,406.9,5,2034.5
469,481,1339,25.7,7,179.9
470,1417,368,398.81,1,398.81
471,1640,861,137.14,9,1234.2599999999998
472,1131,576,284.13,8,2273.04
473,979,1484,255.04,9,2295.36
474,1637,1449,237.74,2,475.48
475,1392,104,329.24,8,2633.92
476,299,820,306.49,3,919.47
477,39,1504,400.16,2,800.32
478,982,1190,488.19,3,1464.57
479,1967,273,246.44,3,739.3199999999999
480,1937,1973,331.45,2,662.9
481,1133,805,204.01,4,816.04
482,1271,128,387.42,2,774.84
483,799,1294,206.88,6,1241.28
484,1311,782,116.21,2,232.42
485,1978,1266,180.09,6,1080.54
486,182,1066,56.92,2,113.84
487,1531,446,211.8,9,1906.2
488,1995,65,416.98,6,2501.88
489,516,229,90.32,1,90.32
490,1061,773,239.05,7,1673.3500000000001
491,760,806,19.22,4,76.88
492,88,933,324.37,3,973.11
493,62,909,412.7,6,2476.2
494,440,321,378.92,4,1515.68
495,538,397,384.79,7,2693.53
496,1847,1780,435.16,7,3046.1200000000003
497,43,1308,118.01,2,236.02
498,1676,919,368.77,5,1843.85
499,804,395,413.95,9,3725.5499999999997
500,172,146,374.56,2,749.12
501,1064,1500,437.92,4,1751.68
502,655,202,221.21,7,1548.47
503,551,366,238.03,9,2142.27
504,1608,1442,485.84,6,2915.04
505,841,1985,144.14,2,288.28
506,1970,346,416.16,6,2496.96
507,1714,405,78.47,3,235.41
508,1768,1054,32.4,8,259.2
509,294,560,474.85,2,949.7
510,731,1766,497.29,4,1989.16
511,963,792,385.57,3,1156.71
512,149,506,437.02,4,1748.08
513,1591,1491,432.88,8,3463.04
514,1988,399,200.77,7,1405.39
515,1664,601,235.37,8,1882.96
516,1832,1191,256.34,5,1281.6999999999998
517,1495,998,481.96,9,4337.639999999999
518,1666,1158,236.92,8,1895.36
519,958,528,25.88,5,129.4
520,285,1318,434.66,3,1303.98
521,803,118,202.9,4,811.6
522,1174,1224,345.01,6,2070.06
523,850,1026,313.39,7,2193.73
524,126,1810,330.48,1,330.48
525,787,526,48.99,6,293.94
526,167,117,12.42,1,12.42
527,38,1744,115.74,3,347.21999999999997
528,315,1393,360.32,2,720.64
529,1186,777,27.63,5,138.15
530,1871,1593,226.64,8,1813.12
531,480,548,298.38,4,1193.52
532,986,4,256.54,9,2308.86
533,476,485,313.69,7,2195.83
534,948,1454,163.84,5,819.2
535,589,1175,200.17,1,200.17
536,1333,965,373.77,5,1868.85
537,675,882,330.52,1,330.52
538,1001,785,442.81,4,1771.24
539,575,552,309.46,2,618.92
540,1378,1626,53.33,6,319.98
541,211,175,231.97,2,463.94
542,854,860,300.58,7,2104.06
543,198,788,244.26,4,977.04
544,649,1279,175.63,6,1053.78
545,1723,272,51.42,6,308.52
546,299,585,182.05,1,182.05
547,801,638,452.99,8,3623.92
548,168,961,30.39,8,243.12
549,117,1489,136.77,3,410.31000000000006
550,1728,1471,24.68,4,98.72
551,1629,1702,14.59,2,29.18
552,1015,1442,31.66,4,126.64
553,271,1752,202.56,5,1012.8
554,522,681,33.18,6,199.07999999999998
555,1102,1572,57.4,8,459.2
556,702,238,178.81,9,1609.29
557,800,1925,51.0,7,357.0
558,1766,1929,436.97,8,3495.76
559,1579,1611,231.5,3,694.5
560,538,1380,412.01,1,412.01
561,1918,1249,427.94,3,1283.82
562,1340,322,126.03,5,630.15
563,207,880,38.17,3,114.51
564,407,297,139.85,2,279.7
565,1690,576,322.17,9,2899.53
566,688,54,204.02,1,204.02
567,1797,1229,17.84,4,71.36
568,697,972,304.84,5,1524.1999999999998
569,1819,114,248.27,5,1241.3500000000001
570,1489,1605,171.37,2,342.74
571,926,1195,496.45,2,992.9
572,1149,1202,323.38,7,2263.66
573,1677,1847,47.85,8,382.8
574,1853,1106,135.17,8,1081.36
575,1272,1574,306.99,3,920.97
576,452,1234,33.86,4,135.44
577,1332,1479,196.39,1,196.39
578,952,124,397.52,2,795.04
579,1844,1742,360.49,5,1802.45
580,515,151,209.17,4,836.68
581,109,1320,374.17,2,748.34
582,1033,1734,225.1,9,2025.8999999999999
583,1295,469,307.98,3,923.94
584,684,1050,325.26,2,650.52
585,329,1239,427.02,3,1281.06
586,240,1895,249.05,5,1245.25
587,1156,202,33.44,8,267.52
588,1192,1474,473.79,4,1895.16
589,996,954,62.32,8,498.56
590,1958,975,349.62,7,2447.34
591,358,1648,24.17,3,72.51
592,1614,436,239.35,2,478.7
593,17,867,30.2,2,60.4
594,1664,939,489.22,8,3913.76
595,518,1015,376.77,1,376.77
596,1356,200,323.26,3,969.78
597,360,235,427.91,8,3423.28
598,277,367,162.68,6,976.08
599,871,1527,163.31,5,816.55
600,537,685,116.68,2,233.36
601,558,263,29.85,3,89.55000000000001
602,1340,905,140.73,6,844.3799999999999
603,1087,1778,92.63,6,555.78
604,1378,194,39.68,8,317.44
605,711,1920,402.03,2,804.06
606,1464,1796,113.63,7,795.41
607,1873,1452,256.31,8,2050.48
608,588,1439,246.35,7,1724.45
609,15,1809,88.49,4,353.96
610,185,1675,357.52,8,2860.16
611,1317,1207,65.85,5,329.25
612,394,1879,293.11,2,586.22
613,507,31,115.79,2,231.58
614,1107,1563,112.58,3,337.74
615,1239,517,464.53,1,464.53
616,484,1068,412.32,1,412.32
617,542,1127,413.06,6,2478.36
618,800,338,172.87,4,691.48
619,1241,1731,199.4,7,1395.8
620,1964,206,221.32,5,1106.6
621,1730,904,132.59,5,662.95
622,1015,791,28.43,6,170.57999999999998
623,146,1972,156.72,1,156.72
624,944,1794,314.13,6,1884.78
625,1179,1125,375.47,8,3003.76
626,1981,1085,404.5,5,2022.5
627,734,419,404.27,6,2425.62
628,43,1330,97.82,3,293.46
629,1393,268,382.97,5,1914.8500000000001
630,77,1196,333.66,4,1334.64
631,1180,239,95.75,8,766.0
632,1186,256,292.13,7,2044.9099999999999
633,394,1885,322.9,6,1937.3999999999999
634,858,767,125.81,2,251.62
635,872,1090,241.86,1,241.86
636,518,1623,377.79,6,2266.7400000000002
637,1271,406,337.27,3,1011.81
638,1192,1616,417.3,6,2503.8
639,722,1788,317.45,5,1587.25
640,1445,1878,376.68,3,1130.04
641,1199,1408,434.46,1,434.46
642,535,1851,405.37,1,405.37
643,623,338,222.29,7,1556.03
644,1897,884,261.06,5,1305.3
645,778,1752,270.04,6,1620.2400000000002
646,1645,705,283.5,5,1417.5
647,719,1032,84.86,7,594.02
648,1820,972,122.81,2,245.62
649,845,901,243.26,2,486.52
650,715,225,43.59,5,217.95000000000002
651,1400,1558,67.46,6,404.76
652,1141,1201,14.41,3,43.230000000000004
653,200,300,371.39,2,742.78
654,690,691,43.88,6,263.28000000000003
655,1348,1477,440.23,1,440.23
656,735,135,68.28,1,68.28
657,707,1859,489.27,3,1467.81
658,1873,1109,318.45,4,1273.8
659,294,290,486.6,8,3892.8
660,1366,117,434.44,6,2606.64
661,560,910,172.97,4,691.88
662,84,869,215.95,1,215.95
663,631,831,151.28,5,756.4
664,1654,1110,496.76,5,2483.8
665,1617,69,190.67,8,1525.36
666,1480,1162,301.29,5,1506.45
667,1218,1730,68.95,7,482.65000000000003
668,1489,827,204.6,1,204.6
669,742,1887,24.57,6,147.42000000000002
670,887,125,22.6,5,113.0
671,141,174,204.63,6,1227.78
672,1000,1429,65.52,9,589.68
673,1870,1217,70.25,7,491.75
674,1504,955,417.98,7,2925.86
675,576,823,216.66,6,1299.96
676,1048,443,120.6,8,964.8
677,716,1236,269.94,6,1619.6399999999999
678,818,682,423.86,4,1695.44
679,1842,1590,307.64,1,307.64
680,645,1528,230.77,7,1615.39
681,1537,1779,109.59,8,876.72
682,1055,430,277.38,6,1664.28
683,30,1351,330.14,4,1320.56
684,545,1893,77.15,5,385.75
685,1849,1552,112.63,4,450.52
686,1752,1074,81.82,8,654.56
687,404,911,304.79,2,609.58
688,1995,948,50.6,1,50.6
689,1729,732,58.07,1,58.07
690,1079,1602,123.21,8,985.68
691,1507,1035,469.77,6,2818.62
692,177,862,449.33,4,1797.32
693,845,916,64.52,6,387.12
694,1650,1119,49.05,8,392.4
695,1744,1719,366.36,2,732.72
696,952,1589,173.92,4,695.68
697,1007,1942,401.47,7,2810.29
698,195,1726,174.92,9,1574.28
699,806,1795,153.83,1,153.83
700,1939,1683,213.6,9,1922.3999999999999
701,567,1793,485.2,4,1940.8
702,1711,1912,284.52,6,1707.12
703,368,822,59.49,3,178.47
704,465,1199,318.26,8,2546.08
705,928,1977,136.12,5,680.6
706,618,1765,25.43,9,228.87
707,59,1320,439.52,6,2637.12
708,1153,1322,92.96,8,743.68
709,1379,1600,77.89,2,155.78
710,568,734,428.91,2,857.82
711,1129,178,354.87,1,354.87
712,1652,1551,104.06,6,624.36
713,233,1643,382.9,6,2297.3999999999996
714,1060,849,32.09,8,256.72
715,510,92,224.3,5,1121.5
716,234,906,186.58,2,373.16
717,163,50,53.32,7,373.24
718,1819,1000,12.83,6,76.98
719,1693,219,279.52,4,1118.08
720,768,1704,259.84,7,1818.8799999999999
721,1500,1960,254.02,5,1270.1000000000001
722,1563,829,380.29,2,760.58
723,1164,1875,317.08,1,317.08
724,1551,1735,471.36,5,2356.8
725,224,413,414.09,5,2070.45
726,1328,1203,258.22,6,1549.3200000000002
727,1273,1518,482.3,8,3858.4
728,576,1209,65.41,9,588.6899999999999
729,458,734,134.39,6,806.3399999999999
730,1708,1439,455.19,3,1365.57
731,95,133,426.14,3,1278.42
732,942,882,208.75,7,1461.25
733,1629,1199,22.19,9,199.71
734,1700,332,150.16,1,150.16
735,1377,1490,319.92,9,2879.28
736,1145,814,227.64,4,910.56
737,1698,1686,416.19,6,2497.14
738,1264,1734,466.61,5,2333.05
739,1303,1045,255.32,1,255.32
740,1317,485,32.28,9,290.52
741,694,1582,370.73,5,1853.65
742,689,1146,81.82,2,163.64
743,1646,1333,473.49,6,2840.94
744,1890,1296,97.56,2,195.12
745,1638,1735,341.93,2,683.86
746,1233,1863,355.18,8,2841.44
747,1012,805,421.51,3,1264.53
748,1635,1665,355.82,6,2134.92
749,93,1684,97.98,5,489.90000000000003
750,1910,33,469.63,5,2348.15
751,986,1981,219.07,4,876.28
752,643,889,43.78,5,218.9
753,964,1652,59.09,4,236.36
754,316,523,400.01,4,1600.04
755,167,411,480.71,3,1442.1299999999999
756,1564,1035,58.95,6,353.70000000000005
757,1283,1973,418.1,8,3344.8
758,1299,1803,49.57,8,396.56
759,1174,1055,132.27,8,1058.16
760,20,358,32.14,2,64.28
761,242,1592,108.87,8,870.96
762,417,171,374.81,6,2248.86
763,922,1448,288.24,1,288.24
764,291,287,69.11,9,621.99
765,1090,931,296.25,6,1777.5
766,1702,354,79.9,1,79.9
767,868,1247,484.48,9,4360.32
768,1530,397,173.54,1,173.54
769,1858,254,102.51,6,615.0600000000001
